customer_id,age,policy_type,annual_premium,claims_last_year,total_claims_value,years_as_customer
CUST-10130,67,Home,481.06488650032213,1,792.1730785924607,24
CUST-10827,44,Life,366.47777212014205,1,665.2180181911895,9
CUST-10288,43,Life,500.80400095633917,1,208.03729758496092,10
CUST-11176,73,Home,150.0,1,1265.7117928244033,27
CUST-10932,26,Life,692.6467873502147,0,0.0,0
CUST-10524,54,Life,150.0,1,793.7945163041337,17
CUST-10616,32,Travel,301.3156699127739,0,0.0,8
CUST-10931,74,Auto,1200.0,2,1841.3639209786957,23
CUST-10766,28,Health,746.4144297078972,2,1274.2437262555095,0
CUST-10120,24,Home,394.5319540271361,1,513.2556720517738,0
CUST-10657,21,Health,1073.698045217579,0,0.0,0
CUST-11332,54,Health,150.0,1,107.18593195473511,15
CUST-10399,80,Home,795.411436705616,1,1213.5445738749013,33
CUST-10327,62,Life,883.713434059707,0,0.0,16
CUST-11288,28,Home,724.475777739675,2,1530.678595540224,0
CUST-10919,53,Home,955.690873032685,0,0.0,14
CUST-10559,46,Health,477.2000059936824,1,1473.7342937379026,7
CUST-11488,21,Home,889.7250603251252,1,1692.8076137860426,0
CUST-10948,51,Health,150.0,1,1047.5319475465785,13
CUST-10795,41,Home,260.87093646687214,1,1341.9359142978744,10
CUST-10192,69,Auto,1200.0,2,1621.6858507060947,22
CUST-10702,80,Health,493.51680153138545,2,1740.6892547168727,30
CUST-11474,45,Life,351.4984389382689,0,0.0,7
CUST-11066,56,Travel,190.2005012402393,0,0.0,22
CUST-10976,31,Travel,150.0,1,870.5824159365953,4
CUST-10497,57,Travel,150.0,0,0.0,16
CUST-10260,80,Auto,423.6329471864778,1,1607.9672673196417,35
CUST-11456,64,Travel,150.0,1,965.0135903059556,21
CUST-10215,21,Home,362.08207414223546,0,0.0,0
CUST-11435,45,Health,1025.9245266582786,1,970.6422712999429,7
CUST-11040,70,Life,345.81990189306987,0,0.0,21
CUST-10366,37,Life,444.19418682939084,0,0.0,6
CUST-10297,31,Auto,448.0289608125548,1,775.3009395361518,2
CUST-11033,60,Travel,216.29864039209315,0,0.0,19
CUST-11035,54,Health,1166.6002643277282,1,1139.838036093604,14
CUST-10371,56,Auto,1200.0,1,379.4827794664328,16
CUST-10139,51,Health,444.8343417452913,2,1485.4415139063922,10
CUST-10581,42,Health,508.88622775409067,0,0.0,3
CUST-10949,24,Health,441.6301928973751,1,1000.0171642357973,0
CUST-10161,21,Health,206.79683214666233,0,0.0,0
CUST-11183,64,Auto,716.2566137513463,1,750.0682986762158,17
CUST-10284,55,Home,927.644300082916,1,857.1692574176375,17
CUST-11413,36,Home,659.9340385911604,1,326.9837718027615,9
CUST-10468,46,Health,469.18343571800324,0,0.0,11
CUST-10803,61,Home,599.894632370737,1,269.80354411832934,20
CUST-10566,68,Health,399.5532919279858,1,1556.7879830019554,21
CUST-10621,36,Home,475.453443267279,1,0.0,3
CUST-10109,46,Auto,896.8038567664322,1,542.848699958188,5
CUST-11453,50,Home,710.0764325814527,1,1083.4212788285254,14
CUST-10751,46,Home,798.0223115785358,2,2149.330679511758,12
CUST-11390,27,Home,771.4108245000255,0,0.0,0
CUST-10484,67,Travel,677.6704871356453,0,0.0,24
CUST-10498,58,Health,296.4313670099963,1,254.02508376848164,16
CUST-11350,62,Travel,413.6017379524217,1,1170.4187533739591,25
CUST-10373,69,Health,864.2878208013524,0,0.0,20
CUST-11308,27,Home,162.5287915528382,2,1851.9900535125196,0
CUST-10186,41,Health,445.83160556235794,1,523.3537307602787,6
CUST-10105,80,Health,568.8971542776518,0,0.0,34
CUST-10478,46,Life,231.3147619655859,1,908.3445494701962,14
CUST-11339,37,Auto,1200.0,0,0.0,3
CUST-10034,21,Life,150.0,1,0.0,0
CUST-11106,41,Home,150.0,1,1828.8140919906693,8
CUST-10233,58,Travel,150.0,2,1584.9528016553063,22
CUST-11025,49,Health,368.7881297728872,2,1320.0613279237498,11
CUST-11398,36,Health,405.3428538254052,1,1253.3858475471588,4
CUST-10541,67,Life,150.0,2,1113.029177654002,18
CUST-10387,65,Life,962.4367915450141,1,323.57604275126334,20
CUST-10732,42,Health,665.0309944205962,1,260.35496135684326,7
CUST-11416,60,Health,1132.744395288176,0,0.0,16
CUST-10505,32,Health,1200.0,0,0.0,4
CUST-10196,21,Home,1081.1131580036727,0,0.0,0
CUST-11050,69,Home,438.69258331022,2,2470.608941048825,23
CUST-11359,70,Travel,194.85239209107885,0,0.0,24
CUST-11023,57,Health,757.3383131374976,1,1217.3988138405684,16
CUST-10171,62,Health,334.8478852526958,1,574.0721380316377,17
CUST-10597,49,Health,558.047988634702,1,1186.2141776004771,13
CUST-10343,44,Auto,1200.0,0,0.0,8
CUST-11107,32,Travel,150.0,1,249.352227623675,3
CUST-10897,50,Health,800.1185625866771,0,0.0,13
CUST-10411,80,Health,876.4788928020722,0,0.0,28
CUST-11455,60,Auto,961.0107400747875,1,1172.0481024755663,14
CUST-10018,61,Life,987.1284769324459,0,0.0,19
CUST-11243,37,Home,736.923486754923,2,2028.3852473447866,6
CUST-10928,80,Auto,1142.1836127588285,2,2244.6892025716816,35
CUST-10671,54,Home,565.4005133216408,0,0.0,21
CUST-11022,75,Health,959.0715334150901,0,0.0,22
CUST-10409,60,Health,386.4939756770792,1,747.3560466995746,19
CUST-10871,36,Home,432.82200795490144,1,590.9668727032346,9
CUST-10628,60,Home,610.2152271254388,2,2061.5535905346824,19
CUST-11320,27,Auto,525.139908033627,2,1098.506671604413,1
CUST-10270,54,Health,303.69907881733405,0,0.0,16
CUST-10126,21,Health,432.6086010446437,1,300.11564654446556,0
CUST-10622,24,Home,588.728153318493,1,1105.8936860526164,0
CUST-11112,56,Auto,1200.0,1,1214.8761649233948,13
CUST-11141,80,Travel,150.0,2,1977.2967514871573,35
CUST-10174,64,Travel,150.0,0,0.0,27
CUST-11132,64,Life,150.0,2,1859.9668814770157,21
CUST-10747,56,Health,598.257773170022,1,924.5805284566901,12
CUST-10137,80,Home,236.0517974998944,3,2499.0978671343164,35
CUST-11220,55,Home,150.0,1,1135.8164258419315,13
CUST-11484,64,Health,341.6590332761654,1,937.873064340876,20
CUST-10432,75,Health,150.0,2,1507.667934574858,25
CUST-11360,58,Life,585.748279903249,0,0.0,12
CUST-10509,34,Auto,196.21313511505195,2,1543.9735802384637,1
CUST-10072,47,Auto,715.661893316372,3,2652.1485215278794,10
CUST-11054,33,Home,796.2508627481611,1,592.5633217940574,1
CUST-11444,47,Health,328.97210892101816,1,990.8167325537072,10
CUST-10813,45,Life,859.4354946504752,0,0.0,8
CUST-10077,59,Health,537.5435630021703,1,672.9144515552458,21
CUST-10935,58,Home,620.5441502905032,0,0.0,14
CUST-10334,62,Home,273.835717438735,2,2405.550183854497,21
CUST-10244,40,Auto,724.2872932357028,1,1044.720150712791,6
CUST-10833,39,Travel,150.0,1,722.0768541458169,4
CUST-10145,44,Health,1131.4211192943183,1,910.3959551627746,12
CUST-11154,28,Health,912.4994757767879,0,0.0,1
CUST-10394,48,Home,878.5067753225784,0,0.0,10
CUST-11130,51,Life,1099.7653737085607,1,1133.4202132678024,17
CUST-11046,31,Auto,995.8537852688461,0,0.0,1
CUST-10590,25,Home,1055.0472625445154,1,671.0529455162578,0
CUST-10880,70,Health,574.4937527573574,2,1755.2366195555542,25
CUST-10333,78,Health,1000.6316746983018,2,1642.897100506841,28
CUST-10082,55,Home,1200.0,1,1180.9085373923494,11
